   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  25:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  26:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  72               		.loc 1 26 0
  73 0058 2091 0000 		lds r18,keymap_config
  74 005c 2370      		andi r18,lo8(3)
  75 005e 01F0      		breq .L2
  27:quantum/keycode_config.c ****                 return KC_LCTL;
  28:quantum/keycode_config.c ****             }
  29:quantum/keycode_config.c ****             return keycode;
  30:quantum/keycode_config.c ****         case KC_LCTL:
  31:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  32:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LCTL;
  76               		.loc 1 34 0
  77 0060 80EE      		ldi r24,lo8(-32)
  78 0062 90E0      		ldi r25,0
  79               	.LVL1:
  80 0064 0895      		ret
  81               	.LVL2:
  82               	.L12:
  31:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  83               		.loc 1 31 0
  84 0066 2091 0000 		lds r18,keymap_config
  85 006a 20FF      		sbrs r18,0
  86 006c 00C0      		rjmp .L2
  32:quantum/keycode_config.c ****             }
  87               		.loc 1 32 0
  88 006e 89E3      		ldi r24,lo8(57)
  89 0070 90E0      		ldi r25,0
  90               	.LVL3:
  91 0072 0895      		ret
  92               	.LVL4:
  93               	.L13:
  35:quantum/keycode_config.c ****         case KC_LALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  94               		.loc 1 36 0
  95 0074 2091 0000 		lds r18,keymap_config
  96 0078 22FF      		sbrs r18,2
  97 007a 00C0      		rjmp .L2
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  98               		.loc 1 37 0
  99 007c 24FF      		sbrs r18,4
 100 007e 00C0      		rjmp .L17
 101               	.L48:
  38:quantum/keycode_config.c ****                     return KC_NO;
 102               		.loc 1 38 0
 103 0080 90E0      		ldi r25,0
 104 0082 80E0      		ldi r24,0
 105               	.LVL5:
 106 0084 0895      		ret
 107               	.LVL6:
 108               	.L10:
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_LGUI;
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_LALT;
  43:quantum/keycode_config.c ****         case KC_LGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 109               		.loc 1 44 0
 110 0086 2091 0000 		lds r18,keymap_config
 111 008a 22FD      		sbrc r18,2
 112 008c 00C0      		rjmp .L18
 113               	.L50:
  45:quantum/keycode_config.c ****                 return KC_LALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_LGUI;
  51:quantum/keycode_config.c ****         case KC_RALT:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  53:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  54:quantum/keycode_config.c ****                     return KC_NO;
  55:quantum/keycode_config.c ****                 }
  56:quantum/keycode_config.c ****                 return KC_RGUI;
  57:quantum/keycode_config.c ****             }
  58:quantum/keycode_config.c ****             return KC_RALT;
  59:quantum/keycode_config.c ****         case KC_RGUI:
  60:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  61:quantum/keycode_config.c ****                 return KC_RALT;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
 114               		.loc 1 63 0
 115 008e 24FD      		sbrc r18,4
 116 0090 00C0      		rjmp .L48
 117               	.LVL7:
 118               	.L2:
 119               	/* epilogue start */
  64:quantum/keycode_config.c ****                 return KC_NO;
  65:quantum/keycode_config.c ****             }
  66:quantum/keycode_config.c ****             return KC_RGUI;
  67:quantum/keycode_config.c ****         case KC_GRAVE:
  68:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  69:quantum/keycode_config.c ****                 return KC_ESC;
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_GRAVE;
  72:quantum/keycode_config.c ****         case KC_ESC:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  74:quantum/keycode_config.c ****                 return KC_GRAVE;
  75:quantum/keycode_config.c ****             }
  76:quantum/keycode_config.c ****             return KC_ESC;
  77:quantum/keycode_config.c ****         case KC_BSLASH:
  78:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  79:quantum/keycode_config.c ****                 return KC_BSPACE;
  80:quantum/keycode_config.c ****             }
  81:quantum/keycode_config.c ****             return KC_BSLASH;
  82:quantum/keycode_config.c ****         case KC_BSPACE:
  83:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  84:quantum/keycode_config.c ****                 return KC_BSLASH;
  85:quantum/keycode_config.c ****             }
  86:quantum/keycode_config.c ****             return KC_BSPACE;
  87:quantum/keycode_config.c ****         default:
  88:quantum/keycode_config.c ****             return keycode;
  89:quantum/keycode_config.c ****     }
  90:quantum/keycode_config.c **** }
 120               		.loc 1 90 0
 121 0092 0895      		ret
 122               	.LVL8:
 123               	.L14:
  52:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 124               		.loc 1 52 0
 125 0094 2091 0000 		lds r18,keymap_config
 126 0098 23FF      		sbrs r18,3
 127 009a 00C0      		rjmp .L2
  53:quantum/keycode_config.c ****                     return KC_NO;
 128               		.loc 1 53 0
 129 009c 24FD      		sbrc r18,4
 130 009e 00C0      		rjmp .L48
  56:quantum/keycode_config.c ****             }
 131               		.loc 1 56 0
 132 00a0 87EE      		ldi r24,lo8(-25)
 133 00a2 90E0      		ldi r25,0
 134               	.LVL9:
 135 00a4 0895      		ret
 136               	.LVL10:
 137               	.L15:
  60:quantum/keycode_config.c ****                 return KC_RALT;
 138               		.loc 1 60 0
 139 00a6 2091 0000 		lds r18,keymap_config
 140 00aa 23FF      		sbrs r18,3
 141 00ac 00C0      		rjmp .L50
  58:quantum/keycode_config.c ****         case KC_RGUI:
 142               		.loc 1 58 0
 143 00ae 86EE      		ldi r24,lo8(-26)
 144 00b0 90E0      		ldi r25,0
 145               	.LVL11:
 146 00b2 0895      		ret
 147               	.LVL12:
 148               	.L9:
  68:quantum/keycode_config.c ****                 return KC_ESC;
 149               		.loc 1 68 0
 150 00b4 2091 0000 		lds r18,keymap_config
 151 00b8 25FD      		sbrc r18,5
 152 00ba 00C0      		rjmp .L21
 153 00bc 0895      		ret
 154               	.L7:
  73:quantum/keycode_config.c ****                 return KC_GRAVE;
 155               		.loc 1 73 0
 156 00be 2091 0000 		lds r18,keymap_config
 157 00c2 25FD      		sbrc r18,5
 158 00c4 00C0      		rjmp .L22
 159 00c6 0895      		ret
 160               	.L5:
  78:quantum/keycode_config.c ****                 return KC_BSPACE;
 161               		.loc 1 78 0
 162 00c8 2091 0000 		lds r18,keymap_config
 163 00cc 26FD      		sbrc r18,6
 164 00ce 00C0      		rjmp .L23
 165 00d0 0895      		ret
 166               	.L8:
  83:quantum/keycode_config.c ****                 return KC_BSLASH;
 167               		.loc 1 83 0
 168 00d2 2091 0000 		lds r18,keymap_config
 169 00d6 26FD      		sbrc r18,6
 170 00d8 00C0      		rjmp .L24
 171 00da 0895      		ret
 172               	.L17:
  40:quantum/keycode_config.c ****             }
 173               		.loc 1 40 0
 174 00dc 83EE      		ldi r24,lo8(-29)
 175 00de 90E0      		ldi r25,0
 176               	.LVL13:
 177 00e0 0895      		ret
 178               	.LVL14:
 179               	.L18:
  42:quantum/keycode_config.c ****         case KC_LGUI:
 180               		.loc 1 42 0
 181 00e2 82EE      		ldi r24,lo8(-30)
 182 00e4 90E0      		ldi r25,0
 183               	.LVL15:
 184 00e6 0895      		ret
 185               	.LVL16:
 186               	.L21:
  69:quantum/keycode_config.c ****             }
 187               		.loc 1 69 0
 188 00e8 89E2      		ldi r24,lo8(41)
 189 00ea 90E0      		ldi r25,0
 190               	.LVL17:
 191 00ec 0895      		ret
 192               	.LVL18:
 193               	.L22:
  74:quantum/keycode_config.c ****             }
 194               		.loc 1 74 0
 195 00ee 85E3      		ldi r24,lo8(53)
 196 00f0 90E0      		ldi r25,0
 197               	.LVL19:
 198 00f2 0895      		ret
 199               	.LVL20:
 200               	.L23:
  79:quantum/keycode_config.c ****             }
 201               		.loc 1 79 0
 202 00f4 8AE2      		ldi r24,lo8(42)
 203 00f6 90E0      		ldi r25,0
 204               	.LVL21:
 205 00f8 0895      		ret
 206               	.LVL22:
 207               	.L24:
  84:quantum/keycode_config.c ****             }
 208               		.loc 1 84 0
 209 00fa 81E3      		ldi r24,lo8(49)
 210 00fc 90E0      		ldi r25,0
 211               	.LVL23:
 212 00fe 00C0      		rjmp .L2
 213               		.cfi_endproc
 214               	.LFE0:
 216               		.section	.text.mod_config,"ax",@progbits
 217               	.global	mod_config
 219               	mod_config:
 220               	.LFB1:
  91:quantum/keycode_config.c **** 
  92:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 221               		.loc 1 92 0
 222               		.cfi_startproc
 223               	.LVL24:
 224 0000 CF93      		push r28
 225               	.LCFI0:
 226               		.cfi_def_cfa_offset 3
 227               		.cfi_offset 28, -2
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	/* stack size = 1 */
 231               	.L__stack_usage = 1
 232 0002 C82F      		mov r28,r24
  93:quantum/keycode_config.c ****     keymap_config.raw = eeconfig_read_keymap();
 233               		.loc 1 93 0
 234 0004 0E94 0000 		call eeconfig_read_keymap
 235               	.LVL25:
 236 0008 282F      		mov r18,r24
 237 000a 30E0      		ldi r19,0
 238 000c 3093 0000 		sts keymap_config+1,r19
 239 0010 2093 0000 		sts keymap_config,r18
  94:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 240               		.loc 1 94 0
 241 0014 82FF      		sbrs r24,2
 242 0016 00C0      		rjmp .L52
  95:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 243               		.loc 1 95 0
 244 0018 9C2F      		mov r25,r28
 245 001a 9871      		andi r25,lo8(24)
 246 001c 9830      		cpi r25,lo8(8)
 247 001e 01F4      		brne .L53
  96:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 248               		.loc 1 96 0
 249 0020 C77F      		andi r28,lo8(-9)
 250               	.LVL26:
  97:quantum/keycode_config.c ****             mod |= MOD_LALT;
 251               		.loc 1 97 0
 252 0022 C460      		ori r28,lo8(4)
 253               	.LVL27:
 254               	.L52:
  98:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
  99:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 100:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 101:quantum/keycode_config.c ****         }
 102:quantum/keycode_config.c ****     }
 103:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 255               		.loc 1 103 0
 256 0024 83FF      		sbrs r24,3
 257 0026 00C0      		rjmp .L54
 104:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 258               		.loc 1 104 0
 259 0028 9C2F      		mov r25,r28
 260 002a 9871      		andi r25,lo8(24)
 261 002c 9831      		cpi r25,lo8(24)
 262 002e 01F4      		brne .L55
 105:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 263               		.loc 1 105 0
 264 0030 C77E      		andi r28,lo8(-25)
 265               	.LVL28:
 106:quantum/keycode_config.c ****             mod |= MOD_RALT;
 266               		.loc 1 106 0
 267 0032 C461      		ori r28,lo8(20)
 268               	.LVL29:
 269               	.L54:
 107:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 108:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 109:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 110:quantum/keycode_config.c ****         }
 111:quantum/keycode_config.c ****     }
 112:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 270               		.loc 1 112 0
 271 0034 84FD      		sbrc r24,4
 272               	.LVL30:
 113:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 114:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 273               		.loc 1 114 0
 274 0036 C77E      		andi r28,lo8(-25)
 275               	.LVL31:
 276               	.L56:
 115:quantum/keycode_config.c ****     }
 116:quantum/keycode_config.c **** 
 117:quantum/keycode_config.c ****     return mod;
 118:quantum/keycode_config.c **** }...
 277               		.loc 1 118 0
 278 0038 8C2F      		mov r24,r28
 279               	/* epilogue start */
 280 003a CF91      		pop r28
 281               	.LVL32:
 282 003c 0895      		ret
 283               	.LVL33:
 284               	.L53:
  98:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 285               		.loc 1 98 0
 286 003e 9C2F      		mov r25,r28
 287 0040 9471      		andi r25,lo8(20)
 288 0042 9430      		cpi r25,lo8(4)
 289 0044 01F4      		brne .L52
  99:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 290               		.loc 1 99 0
 291 0046 CB7F      		andi r28,lo8(-5)
 292               	.LVL34:
 100:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 293               		.loc 1 100 0
 294 0048 C860      		ori r28,lo8(8)
 295               	.LVL35:
 296 004a 00C0      		rjmp .L52
 297               	.L55:
 107:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 298               		.loc 1 107 0
 299 004c 9C2F      		mov r25,r28
 300 004e 9471      		andi r25,lo8(20)
 301 0050 9431      		cpi r25,lo8(20)
 302 0052 01F4      		brne .L54
 108:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 303               		.loc 1 108 0
 304 0054 CB7E      		andi r28,lo8(-21)
 305               	.LVL36:
 109:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 306               		.loc 1 109 0
 307 0056 C861      		ori r28,lo8(24)
 308               	.LVL37:
 309 0058 00C0      		rjmp .L54
 310               		.cfi_endproc
 311               	.LFE1:
 313               		.text
 314               	.Letext0:
 315               		.file 2 "/usr/avr/include/stdint.h"
 316               		.file 3 "./tmk_core/common/keycode.h"
 317               		.file 4 "./tmk_core/common/action_code.h"
 318               		.file 5 "quantum/keycode_config.h"
 319               		.file 6 "./tmk_core/common/eeconfig.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/cculZ3FA.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cculZ3FA.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cculZ3FA.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cculZ3FA.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cculZ3FA.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cculZ3FA.s:13     .text.keycode_config:0000000000000000 keycode_config
     /tmp/cculZ3FA.s:219    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
eeconfig_read_keymap
